	hitsIn	hitsOut
pfam1	2	1
pfam2	31	3
pfam3	31	3
pfam4	31	3
pfam5	31	3
pfam6	31	2
pfam7	31	3
pfam8	31	3
pfam9	31	3
pfam10	31	3
pfam11	31	2
pfam12	31	3
pfam13	31	3
pfam14	31	2
pfam15	31	3
pfam16	1	1
pfam17	31	3
pfam18	31	3
pfam19	31	3
pfam20	31	3
pfam21	31	3
pfam22	31	3
pfam23	30	3
pfam24	31	3
pfam25	31	3
pfam26	31	3
pfam27	31	3
pfam28	31	3
pfam29	29	2
pfam30	4	1
pfam31	31	3
pfam32	31	3
pfam33	31	3
pfam34	31	3
pfam35	31	3
pfam36	31	3
pfam37	31	3
pfam38	31	3
pfam39	31	3
pfam40	31	3
pfam41	30	3
pfam42	31	3
pfam43	31	3
pfam44	31	3
pfam45	31	3
pfam46	31	3
pfam47	31	3
pfam48	30	3
pfam49	31	3
pfam50	31	3
pfam51	31	3
pfam52	31	3
pfam53	31	3
pfam54	31	3
pfam55	31	3
pfam56	30	3
pfam57	31	3
pfam58	31	3
pfam59	31	3
pfam60	31	3
pfam61	31	3
pfam62	31	3
pfam63	31	3
pfam64	31	3
pfam65	31	3
pfam66	30	3
pfam67	31	3
pfam68	31	3
pfam69	31	3
pfam70	31	3
pfam71	31	3
pfam72	31	3
pfam73	31	3
pfam74	31	3
pfam75	31	3
pfam76	31	3
pfam77	30	3
pfam78	31	3
pfam79	31	3
pfam80	31	3
pfam81	31	3
pfam82	31	3
pfam83	31	3
pfam84	31	3
pfam85	31	3
pfam86	31	3
pfam87	30	3
pfam88	31	3
pfam89	31	3
pfam90	31	3
pfam91	31	3
pfam92	31	3
pfam93	31	3
pfam94	31	3
pfam95	31	3
pfam96	31	3
pfam97	31	3
pfam98	31	3
pfam99	31	3
pfam100	31	3
pfam101	31	3
pfam102	31	3
pfam103	31	3
pfam104	31	3
pfam105	31	3
pfam106	31	3
pfam107	31	3
pfam108	31	3
pfam109	31	3
pfam110	31	3
pfam111	31	3
pfam112	31	3
pfam113	31	3
pfam114	31	3
pfam115	31	3
pfam116	31	3
pfam117	31	3
pfam118	31	3
pfam119	31	3
pfam120	31	3
pfam121	1	1
pfam122	31	3
pfam123	31	3
pfam124	31	3
pfam125	31	3
pfam126	31	3
pfam127	31	3
pfam128	31	3
pfam129	31	3
pfam130	31	3
pfam131	31	3
pfam132	4	3
pfam133	31	3
pfam134	31	2
pfam135	31	3
pfam136	31	3
pfam137	31	3
pfam138	31	3
pfam139	31	3
pfam140	31	3
pfam141	31	3
pfam142	31	3
pfam143	31	3
pfam144	31	3
pfam145	31	3
pfam146	31	3
pfam147	31	3
pfam148	31	3
pfam149	31	3
pfam150	29	3
pfam151	31	3
pfam152	30	3
pfam153	31	3
pfam154	31	3
pfam155	31	3
pfam156	31	3
pfam157	31	3
pfam158	31	3
pfam159	31	3
pfam160	31	3
pfam161	31	3
pfam162	31	3
pfam163	31	3
pfam164	31	3
pfam165	31	3
pfam166	31	3
pfam167	31	2
pfam168	30	3
pfam169	31	3
pfam170	31	3
pfam171	31	3
pfam172	30	3
pfam173	31	3
pfam174	31	3
pfam175	31	3
pfam176	31	3
pfam177	30	3
pfam178	31	3
pfam179	31	3
pfam180	31	3
pfam181	6	3
pfam182	31	3
pfam183	31	3
pfam184	31	3
pfam185	31	3
pfam186	31	2
pfam187	31	3
pfam188	31	3
pfam189	31	3
pfam190	31	3
pfam191	31	3
pfam192	31	3
pfam193	31	3
pfam194	31	3
pfam195	31	3
pfam196	30	3
pfam197	31	3
pfam198	31	3
pfam199	31	3
pfam200	31	3
pfam201	31	3
pfam202	31	3
pfam203	31	3
pfam204	31	3
pfam205	31	3
pfam206	31	3
pfam207	31	3
pfam208	30	3
pfam209	30	3
pfam210	31	2
pfam211	31	3
pfam212	31	3
pfam213	31	2
pfam214	31	3
pfam215	31	3
pfam216	31	2
pfam217	31	3
pfam218	31	3
pfam219	30	3
pfam220	31	3
pfam221	31	3
pfam222	31	3
pfam223	31	3
pfam224	31	3
pfam225	31	3
pfam226	31	3
pfam227	31	3
pfam228	31	2
pfam229	6	3
pfam230	31	3
pfam231	31	2
pfam232	31	3
pfam233	31	3
pfam234	30	3
pfam235	31	3
pfam236	31	3
pfam237	30	3
pfam238	31	3
pfam239	31	3
pfam240	31	3
pfam241	31	3
pfam242	31	3
pfam243	31	3
pfam244	31	3
pfam245	31	3
pfam246	30	3
pfam247	31	3
pfam248	31	2
pfam249	31	3
pfam250	31	3
pfam251	31	3
pfam252	31	3
pfam253	31	3
pfam254	31	3
pfam255	31	3
pfam256	31	3
pfam257	31	3
pfam258	31	3
pfam259	31	3
pfam260	31	3
pfam261	31	3
pfam262	31	3
pfam263	31	3
pfam264	31	3
pfam265	31	3
pfam266	31	3
pfam267	31	3
pfam268	31	3
pfam269	31	3
pfam270	31	3
pfam271	31	3
pfam272	31	2
pfam273	31	3
pfam274	31	3
pfam275	31	3
pfam276	31	3
pfam277	31	2
pfam278	31	3
pfam279	31	3
pfam280	31	3
pfam281	31	3
pfam282	31	3
pfam283	31	3
pfam284	31	3
pfam285	31	3
pfam286	31	1
pfam287	31	3
pfam288	31	3
pfam289	31	3
pfam290	31	2
pfam291	31	3
pfam292	31	3
pfam293	31	3
pfam294	31	3
pfam295	31	3
pfam296	31	3
pfam297	31	3
pfam298	31	3
pfam299	31	3
pfam300	31	3
pfam301	31	3
pfam302	31	3
pfam303	31	3
pfam304	31	3
pfam305	31	3
pfam306	31	3
pfam307	31	3
pfam308	31	3
pfam309	31	3
pfam310	31	3
pfam311	31	3
pfam312	31	3
pfam313	31	3
pfam314	31	3
pfam315	31	3
pfam316	30	2
pfam317	31	3
pfam318	30	3
pfam319	31	3
pfam320	31	1
pfam321	31	3
pfam322	31	2
pfam323	31	3
pfam324	31	3
pfam325	31	3
pfam326	31	3
pfam327	31	3
pfam328	31	3
pfam329	31	3
pfam330	30	2
pfam331	31	3
pfam332	31	3
pfam333	31	3
pfam334	31	3
pfam335	31	3
pfam336	31	3
pfam337	31	3
pfam338	31	3
pfam339	30	3
pfam340	31	3
pfam341	31	3
pfam342	31	3
pfam343	31	3
pfam344	31	3
pfam345	31	3
pfam346	31	3
pfam347	6	2
pfam348	31	3
pfam349	6	3
pfam350	31	3
pfam351	30	3
pfam352	31	3
pfam353	31	3
pfam354	31	3
pfam355	31	2
pfam356	31	3
pfam357	31	3
pfam358	31	3
pfam359	31	3
pfam360	30	3
pfam361	31	3
pfam362	31	3
pfam363	31	3
pfam364	31	3
pfam365	31	3
pfam366	31	3
pfam367	31	3
pfam368	31	3
pfam369	31	3
pfam370	31	3
pfam371	31	3
pfam372	31	3
pfam373	31	3
pfam374	31	3
pfam375	31	3
pfam376	31	3
pfam377	31	3
pfam378	31	3
pfam379	30	3
pfam380	30	3
pfam381	27	1
pfam382	30	1
pfam383	31	3
pfam384	30	3
pfam385	31	3
pfam386	31	3
pfam387	31	3
pfam388	31	3
pfam389	31	3
pfam390	31	3
pfam391	31	3
pfam392	31	3
pfam393	31	3
pfam394	30	3
pfam395	30	3
pfam396	31	3
pfam397	31	3
pfam398	31	3
pfam399	31	2
pfam400	31	3
pfam401	31	3
pfam402	31	3
pfam403	31	3
pfam404	31	3
pfam405	31	3
pfam406	30	3
pfam407	31	3
pfam408	31	3
pfam409	31	3
pfam410	31	3
pfam411	31	3
pfam412	31	3
pfam413	31	3
pfam414	31	2
pfam415	31	3
pfam416	31	2
pfam417	31	3
pfam418	31	3
pfam419	31	3
pfam420	31	3
pfam421	31	3
pfam422	31	3
pfam423	31	3
pfam424	31	3
pfam425	31	3
pfam426	31	3
pfam427	31	3
pfam428	31	3
pfam429	31	3
pfam430	31	3
pfam431	31	3
pfam432	31	3
pfam433	31	3
pfam434	31	3
pfam435	31	3
pfam436	31	3
pfam437	31	3
pfam438	31	3
pfam439	31	3
pfam440	31	3
pfam441	31	3
pfam442	31	3
pfam443	31	3
pfam444	31	3
pfam445	31	3
pfam446	31	3
pfam447	31	3
pfam448	31	3
pfam449	31	3
pfam450	31	3
pfam451	31	3
pfam452	31	3
pfam453	31	3
pfam454	31	3
pfam455	31	3
pfam456	31	3
pfam457	31	3
pfam458	31	3
pfam459	31	3
pfam460	31	3
pfam461	31	3
pfam462	31	3
pfam463	31	3
pfam464	31	3
pfam465	31	3
pfam466	31	3
pfam467	5	3
pfam468	31	3
pfam469	31	3
pfam470	31	3
pfam471	31	3
pfam472	31	3
pfam473	31	3
pfam474	31	3
pfam475	31	3
pfam476	31	3
pfam477	31	3
pfam478	31	3
pfam479	31	3
pfam480	31	3
pfam481	31	3
pfam482	31	3
pfam483	31	3
pfam484	31	3
pfam485	31	3
pfam486	31	3
pfam487	31	3
pfam488	31	3
pfam489	31	3
pfam490	31	3
pfam491	31	3
pfam492	31	3
pfam493	31	3
pfam494	31	3
pfam495	31	3
pfam496	31	3
pfam497	31	3
pfam498	31	3
pfam499	31	3
pfam500	31	3
pfam501	1	1
pfam502	1	1
pfam503	1	1
pfam504	1	1
pfam505	30	3
pfam506	31	3
pfam507	31	3
pfam508	31	3
pfam509	31	3
pfam510	31	3
pfam511	31	3
pfam512	30	3
pfam513	31	3
pfam514	31	3
pfam515	31	3
pfam516	31	3
pfam517	31	3
pfam518	31	3
pfam519	31	3
pfam520	31	3
pfam521	31	3
pfam522	31	3
pfam523	31	3
pfam524	31	3
pfam525	31	3
pfam526	31	3
pfam527	31	3
pfam528	31	3
pfam529	31	3
pfam530	30	3
pfam531	31	3
pfam532	31	3
pfam533	31	3
pfam534	31	3
pfam535	31	3
pfam536	31	3
pfam537	31	3
pfam538	31	3
pfam539	31	3
pfam540	31	3
pfam541	31	3
pfam542	31	3
pfam543	31	3
pfam544	31	3
pfam545	31	3
pfam546	31	3
pfam547	31	3
pfam548	31	3
pfam549	31	3
pfam550	31	3
pfam551	31	2
pfam552	28	2
pfam553	31	3
pfam554	31	3
pfam555	30	3
pfam556	31	3
pfam557	30	3
pfam558	31	3
pfam559	31	3
pfam560	31	3
pfam561	31	3
pfam562	31	3
pfam563	31	3
pfam564	31	3
pfam565	31	3
pfam566	31	3
pfam567	31	3
pfam568	31	3
pfam569	31	3
pfam570	31	2
pfam571	31	3
pfam572	31	2
pfam573	31	3
pfam574	31	3
pfam575	31	3
pfam576	31	3
pfam577	31	3
pfam578	31	3
pfam579	30	3
pfam580	31	3
pfam581	31	3
pfam582	31	3
pfam583	2	2
pfam584	2	2
pfam585	29	1
pfam586	29	2
pfam587	4	1
pfam588	2	2
pfam589	2	1
pfam590	31	3
pfam591	31	3
pfam592	31	3
pfam593	31	3
pfam594	31	3
pfam595	29	1
pfam596	29	2
pfam597	31	3
pfam598	31	3
pfam599	31	3
pfam600	31	3
pfam601	31	3
pfam602	31	3
pfam603	31	3
pfam604	31	3
pfam605	29	2
pfam606	31	3
pfam607	31	3
pfam608	31	3
pfam609	31	3
pfam610	31	3
pfam611	31	3
pfam612	31	3
pfam613	31	3
pfam614	31	3
pfam615	31	3
pfam616	31	3
pfam617	31	3
pfam618	31	3
pfam619	31	3
pfam620	31	3
pfam621	31	3
pfam622	31	3
pfam623	31	3
pfam624	31	3
pfam625	31	3
pfam626	31	3
pfam627	31	3
pfam628	31	3
pfam629	31	3
pfam630	31	3
pfam631	31	3
pfam632	31	3
pfam633	31	3
pfam634	31	3
pfam635	31	3
pfam636	31	3
pfam637	31	3
pfam638	31	3
pfam639	30	3
pfam640	31	3
pfam641	31	3
pfam642	31	3
pfam643	31	3
pfam644	31	3
pfam645	31	3
pfam646	31	3
pfam647	31	3
pfam648	31	3
pfam649	31	2
pfam650	31	3
pfam651	31	3
pfam652	31	3
pfam653	31	3
pfam654	31	3
pfam655	30	3
pfam656	31	3
pfam657	31	3
pfam658	31	2
pfam659	31	3
pfam660	31	3
pfam661	31	3
pfam662	31	3
pfam663	31	3
pfam664	31	3
pfam665	31	3
pfam666	31	3
pfam667	31	3
pfam668	31	3
pfam669	31	3
pfam670	31	3
pfam671	2	1
pfam672	31	3
pfam673	31	3
pfam674	31	3
pfam675	31	3
pfam676	31	3
pfam677	31	3
pfam678	31	2
pfam679	31	3
pfam680	31	3
pfam681	31	3
pfam682	31	3
pfam683	31	3
pfam684	31	3
pfam685	31	3
pfam686	31	3
pfam687	31	2
pfam688	31	3
pfam689	30	3
pfam690	31	3
pfam691	20	2
pfam692	13	2
pfam693	28	2
pfam694	31	3
pfam695	31	3
pfam696	31	3
pfam697	31	3
pfam698	31	3
pfam699	31	3
pfam700	31	3
pfam701	31	3
pfam702	31	3
pfam703	31	3
pfam704	31	3
pfam705	31	3
pfam706	30	3
pfam707	31	3
pfam708	31	2
pfam709	31	3
pfam710	31	3
pfam711	31	3
pfam712	31	3
pfam713	31	2
pfam714	31	3
pfam715	31	3
pfam716	31	2
pfam717	31	3
pfam718	31	3
pfam719	31	3
pfam720	31	3
pfam721	31	3
pfam722	31	3
pfam723	31	3
pfam724	31	3
pfam725	31	3
pfam726	31	3
pfam727	31	3
pfam728	31	3
pfam729	31	3
pfam730	31	3
pfam731	31	3
pfam732	31	3
pfam733	31	3
pfam734	31	3
pfam735	31	3
pfam736	31	3
pfam737	31	3
pfam738	31	3
pfam739	31	3
pfam740	31	3
pfam741	31	3
pfam742	31	3
pfam743	31	3
pfam744	31	3
pfam745	31	3
pfam746	31	3
pfam747	31	3
pfam748	31	3
pfam749	31	3
pfam750	31	2
pfam751	31	3
pfam752	31	3
pfam753	31	3
pfam754	31	3
pfam755	31	2
pfam756	31	3
pfam757	31	3
pfam758	31	3
pfam759	31	3
pfam760	31	3
pfam761	31	3
pfam762	31	3
pfam763	31	2
pfam764	31	3
pfam765	31	3
pfam766	31	3
pfam767	31	3
pfam768	31	3
pfam769	30	3
pfam770	31	3
pfam771	31	3
pfam772	31	3
pfam773	31	3
pfam774	31	3
pfam775	31	3
pfam776	31	3
pfam777	30	3
pfam778	31	3
pfam779	31	3
pfam780	31	3
pfam781	31	3
pfam782	31	3
pfam783	31	3
pfam784	31	3
pfam785	31	3
pfam786	31	3
pfam787	31	3
pfam788	31	3
pfam789	30	3
pfam790	31	3
pfam791	31	3
pfam792	31	3
pfam793	31	3
pfam794	31	3
pfam795	31	3
pfam796	31	3
pfam797	31	3
pfam798	31	3
pfam799	31	3
pfam800	31	3
pfam801	31	3
pfam802	31	3
pfam803	31	3
pfam804	31	3
pfam805	31	3
pfam806	30	3
pfam807	31	3
pfam808	31	3
pfam809	31	3
pfam810	31	3
pfam811	31	3
pfam812	31	2
pfam813	31	3
pfam814	31	3
pfam815	31	3
pfam816	31	3
pfam817	31	3
pfam818	31	3
pfam819	31	3
pfam820	31	3
pfam821	31	3
pfam822	31	3
pfam823	31	3
pfam824	31	3
pfam825	31	3
pfam826	31	3
pfam827	31	3
pfam828	31	3
pfam829	31	3
pfam830	2	1
pfam831	3	3
pfam832	30	3
pfam833	31	3
pfam834	30	3
pfam835	31	3
pfam836	31	3
pfam837	31	3
pfam838	31	3
pfam839	31	3
pfam840	31	3
pfam841	31	3
pfam842	28	1
pfam843	2	0
pfam844	30	2
pfam845	30	2
pfam846	29	2
pfam847	30	2
pfam848	30	1
pfam849	30	2
pfam850	31	3
pfam851	31	3
pfam852	31	3
pfam853	31	3
pfam854	31	3
pfam855	31	3
pfam856	31	3
pfam857	31	3
pfam858	31	3
pfam859	31	3
pfam860	31	3
pfam861	31	3
pfam862	31	3
pfam863	31	3
pfam864	3	3
pfam865	31	2
pfam866	31	3
pfam867	31	3
pfam868	31	3
pfam869	30	3
pfam870	31	3
pfam871	31	3
pfam872	31	3
pfam873	31	3
pfam874	31	2
pfam875	31	3
pfam876	30	2
pfam877	31	3
pfam878	31	3
pfam879	30	3
pfam880	31	3
pfam881	31	3
pfam882	7	1
pfam883	1	1
pfam884	1	1
pfam885	1	2
pfam886	31	3
pfam887	31	3
pfam888	31	3
pfam889	31	3
pfam890	31	3
pfam891	1	1
pfam892	31	3
pfam893	31	3
pfam894	31	3
pfam895	31	3
pfam896	31	3
pfam897	31	3
pfam898	31	3
pfam899	31	3
pfam900	31	1
pfam901	31	2
pfam902	31	3
pfam903	31	3
pfam904	30	3
pfam905	31	3
pfam906	31	3
pfam907	31	3
pfam908	31	3
pfam909	31	3
pfam910	31	3
pfam911	31	3
pfam912	31	3
pfam913	31	3
pfam914	31	3
pfam915	31	3
pfam916	31	3
pfam917	31	2
pfam918	31	3
pfam919	31	3
pfam920	31	3
pfam921	31	3
pfam922	31	3
pfam923	31	3
pfam924	31	3
pfam925	31	3
pfam926	31	3
pfam927	31	3
pfam928	31	3
pfam929	31	3
pfam930	31	3
pfam931	31	3
pfam932	31	3
pfam933	31	3
pfam934	31	3
pfam935	30	3
pfam936	31	3
pfam937	31	3
pfam938	31	3
pfam939	31	3
pfam940	31	3
pfam941	31	3
pfam942	31	3
pfam943	31	3
pfam944	31	3
pfam945	31	3
pfam946	31	2
pfam947	31	3
pfam948	30	3
pfam949	31	2
pfam950	31	3
pfam951	31	3
pfam952	31	3
pfam953	31	3
pfam954	31	3
pfam955	31	3
pfam956	31	3
pfam957	31	3
pfam958	31	3
pfam959	31	3
pfam960	31	2
pfam961	31	3
pfam962	31	3
pfam963	31	3
pfam964	31	3
pfam965	31	3
pfam966	31	3
pfam967	31	3
pfam968	31	3
pfam969	31	3
pfam970	31	3
pfam971	31	3
pfam972	31	3
pfam973	31	3
pfam974	31	3
pfam975	31	3
pfam976	31	3
pfam977	31	3
pfam978	31	3
pfam979	31	3
pfam980	31	3
pfam981	31	3
pfam982	31	3
pfam983	31	3
pfam984	31	3
pfam985	31	3
pfam986	31	3
pfam987	31	3
pfam988	31	3
pfam989	31	3
pfam990	31	3
pfam991	31	3
pfam992	31	3
pfam993	31	3
pfam994	31	3
pfam995	31	3
pfam996	31	3
pfam997	31	3
pfam998	31	3
pfam999	31	3
pfam1000	31	3
pfam1001	31	3
pfam1002	31	3
pfam1003	31	3
pfam1004	31	3
pfam1005	31	3
pfam1006	31	3
pfam1007	31	3
pfam1008	31	3
pfam1009	31	3
pfam1010	31	2
pfam1011	31	2
pfam1012	31	3
pfam1013	31	3
pfam1014	31	3
pfam1015	31	3
pfam1016	31	3
pfam1017	31	3
pfam1018	31	3
pfam1019	31	3
pfam1020	31	3
pfam1021	31	3
pfam1022	31	3
pfam1023	6	2
pfam1024	5	1
pfam1025	31	3
pfam1026	31	3
pfam1027	31	3
pfam1028	31	3
pfam1029	6	3
pfam1030	31	3
pfam1031	31	3
pfam1032	31	3
pfam1033	31	3
pfam1034	31	3
pfam1035	31	3
pfam1036	31	3
pfam1037	31	3
pfam1038	31	3
pfam1039	31	3
pfam1040	31	3
pfam1041	31	3
pfam1042	31	3
pfam1043	31	3
pfam1044	31	3
pfam1045	31	3
pfam1046	31	3
pfam1047	31	3
pfam1048	31	3
pfam1049	31	3
pfam1050	31	3
pfam1051	31	2
pfam1052	31	3
pfam1053	31	3
pfam1054	31	3
pfam1055	31	3
pfam1056	31	3
pfam1057	31	3
pfam1058	31	3
pfam1059	31	3
pfam1060	31	3
pfam1061	31	3
pfam1062	31	3
pfam1063	30	3
pfam1064	30	3
pfam1065	30	3
pfam1066	30	3
pfam1067	30	3
pfam1068	30	3
pfam1069	30	3
pfam1070	31	3
pfam1071	31	3
pfam1072	31	3
pfam1073	31	3
pfam1074	31	3
pfam1075	31	3
pfam1076	31	3
pfam1077	31	3
pfam1078	31	3
pfam1079	31	3
pfam1080	31	3
pfam1081	31	3
pfam1082	31	3
pfam1083	31	3
pfam1084	31	3
pfam1085	31	3
pfam1086	31	3
pfam1087	31	3
pfam1088	31	3
pfam1089	30	2
pfam1090	31	3
pfam1091	31	3
pfam1092	31	3
pfam1093	31	3
pfam1094	31	3
pfam1095	31	3
pfam1096	31	3
pfam1097	31	3
pfam1098	31	3
pfam1099	31	3
pfam1100	31	2
pfam1101	31	3
pfam1102	31	3
pfam1103	31	3
pfam1104	31	3
pfam1105	31	3
pfam1106	31	3
pfam1107	31	3
pfam1108	31	3
pfam1109	31	3
pfam1110	31	3
pfam1111	31	3
pfam1112	31	3
pfam1113	31	3
pfam1114	31	3
pfam1115	31	3
pfam1116	31	3
pfam1117	31	3
pfam1118	31	3
pfam1119	31	3
pfam1120	31	3
pfam1121	31	3
pfam1122	31	3
pfam1123	31	3
pfam1124	31	3
pfam1125	31	3
pfam1126	31	3
pfam1127	31	2
pfam1128	31	3
pfam1129	31	3
pfam1130	31	3
pfam1131	31	2
pfam1132	31	3
pfam1133	31	3
pfam1134	31	3
pfam1135	31	3
pfam1136	31	3
pfam1137	31	3
pfam1138	31	3
pfam1139	31	3
pfam1140	31	3
pfam1141	31	3
pfam1142	31	3
pfam1143	31	3
pfam1144	31	3
pfam1145	30	3
pfam1146	31	3
pfam1147	30	3
pfam1148	31	3
pfam1149	31	3
pfam1150	31	3
pfam1151	31	3
pfam1152	31	3
pfam1153	31	3
pfam1154	31	3
pfam1155	31	3
pfam1156	31	3
pfam1157	31	3
pfam1158	31	3
pfam1159	31	3
pfam1160	31	3
pfam1161	31	3
pfam1162	31	3
pfam1163	31	3
pfam1164	31	3
pfam1165	31	3
pfam1166	31	3
pfam1167	31	3
pfam1168	31	3
pfam1169	31	3
pfam1170	31	3
pfam1171	31	3
pfam1172	31	3
pfam1173	31	3
pfam1174	31	3
pfam1175	31	3
pfam1176	31	3
pfam1177	31	3
pfam1178	31	3
pfam1179	31	3
pfam1180	31	3
pfam1181	31	3
pfam1182	31	3
pfam1183	31	3
pfam1184	31	3
pfam1185	31	3
pfam1186	31	3
pfam1187	3	1
pfam1188	29	2
pfam1189	31	3
pfam1190	31	3
pfam1191	31	3
pfam1192	31	3
pfam1193	31	3
pfam1194	31	3
pfam1195	30	3
pfam1196	31	3
pfam1197	31	3
pfam1198	31	3
pfam1199	31	3
pfam1200	2	2
pfam1201	30	3
pfam1202	31	3
pfam1203	31	3
pfam1204	31	3
pfam1205	31	3
pfam1206	31	3
pfam1207	31	3
pfam1208	31	2
pfam1209	31	3
