	hitsIn	hitsOut
pfam2386	1	0
pfam2387	1	0
pfam2388	1	0
pfam2389	1	0
pfam2390	1	0
pfam2391	1	0
pfam2392	1	0
pfam2393	1	0
pfam2394	1	0
pfam2395	1	0
pfam2396	1	0
pfam2397	1	0
pfam2398	1	0
pfam2399	1	0
pfam2400	1	0
pfam2401	1	0
pfam2402	1	0
pfam2403	1	0
pfam2404	1	0
pfam2405	1	0
pfam2406	1	0
pfam2407	1	0
pfam2408	1	0
pfam2409	1	0
pfam2410	1	0
pfam2411	1	0
pfam2412	1	0
pfam2413	1	0
pfam2414	1	0
pfam2415	1	0
pfam2416	1	0
pfam2417	1	0
pfam2418	1	0
pfam2419	1	0
pfam2420	1	0
pfam2421	1	0
pfam2422	1	0
pfam2423	1	0
pfam2424	1	0
pfam2425	1	0
pfam2426	1	0
pfam2427	1	0
pfam2428	1	0
pfam2429	1	0
pfam2430	1	0
pfam2431	1	0
pfam2432	1	0
pfam2433	1	0
pfam2434	1	0
pfam2435	1	0
pfam2436	1	0
pfam2437	1	0
pfam2438	1	0
pfam2439	1	0
pfam2440	1	0
pfam2441	1	0
pfam2442	1	0
pfam2443	1	0
pfam2444	1	0
pfam2445	1	0
pfam2446	1	0
pfam2447	1	0
pfam2448	1	0
pfam2449	1	0
pfam2450	1	0
pfam2451	1	0
pfam2452	1	0
pfam2453	1	0
pfam2454	1	0
pfam2455	1	0
pfam2456	1	0
pfam2457	1	0
pfam2458	1	0
pfam2459	1	0
pfam2460	1	0
pfam2461	1	0
pfam2462	1	0
pfam2463	1	0
pfam2464	1	0
pfam2465	1	0
pfam2466	1	0
pfam2467	1	0
pfam2468	1	0
pfam2469	1	0
pfam2470	1	0
pfam2471	1	0
pfam2472	1	0
pfam2473	1	0
pfam2474	1	0
pfam2475	1	0
pfam2476	1	0
pfam2477	1	0
pfam2478	1	0
pfam2479	1	0
pfam2480	1	0
pfam2481	1	0
pfam2482	1	0
pfam2483	1	0
pfam2484	1	0
pfam2485	1	0
pfam2486	1	0
pfam2487	1	0
pfam2488	1	0
pfam2489	1	0
pfam2490	1	0
pfam2491	1	0
pfam2492	1	0
pfam2493	1	0
pfam2494	1	0
pfam2495	1	0
pfam2496	1	0
pfam2497	1	0
pfam2498	1	0
pfam2499	1	0
pfam2500	1	0
pfam2501	1	0
pfam2502	1	0
pfam2503	1	0
pfam2504	1	0
pfam2505	1	0
pfam2506	1	0
pfam2507	1	0
pfam2508	1	0
pfam2509	1	0
pfam2510	1	0
pfam2511	1	0
pfam2512	1	0
pfam2513	1	0
pfam2514	1	0
pfam2515	1	0
pfam2516	1	0
pfam2517	1	0
pfam2518	1	0
pfam2519	1	0
pfam2520	1	0
pfam2521	1	0
pfam2522	1	0
pfam2523	1	0
pfam2524	1	0
pfam2525	1	0
pfam2526	1	0
pfam2527	1	0
pfam2528	1	0
pfam2529	1	0
pfam2530	1	0
pfam2531	1	0
pfam2532	1	0
pfam2533	1	0
pfam2534	1	0
pfam2535	1	0
pfam2536	1	0
pfam2537	1	0
pfam2538	1	0
pfam2539	1	0
pfam2540	1	0
pfam2541	1	0
pfam2542	1	0
pfam2543	1	0
pfam2544	1	0
pfam2545	1	0
pfam2546	1	0
pfam2547	1	0
pfam2548	1	0
pfam2549	1	0
pfam2550	1	0
pfam2551	1	0
pfam2552	1	0
pfam2553	1	0
pfam2554	1	0
pfam2555	1	0
pfam2556	1	0
pfam2557	1	0
pfam2558	1	0
pfam2559	1	0
pfam2560	1	0
pfam2561	1	0
pfam2562	1	0
pfam2563	1	0
pfam2564	1	0
pfam2565	1	0
pfam2566	1	0
pfam2567	1	0
pfam2568	1	0
pfam2569	1	0
pfam2570	1	0
pfam2571	1	0
pfam2572	1	0
pfam2573	1	0
pfam2574	1	0
pfam2575	1	0
pfam2576	1	0
pfam2577	1	0
pfam2578	1	0
pfam2579	1	0
pfam2580	1	0
pfam2581	1	0
pfam2582	1	0
pfam2583	1	0
pfam2584	1	0
pfam2585	1	0
pfam2586	1	0
pfam2587	1	0
pfam2588	1	0
pfam2589	1	0
pfam2590	1	0
pfam2591	1	0
pfam2592	1	0
pfam2593	1	0
pfam2594	1	0
pfam2595	1	0
pfam2596	1	0
pfam2597	1	0
pfam2598	1	0
pfam2599	1	0
pfam2600	1	0
pfam2601	1	0
pfam2602	1	0
pfam2603	1	0
pfam2604	1	0
pfam2605	1	0
pfam2606	1	0
pfam2607	1	0
pfam2608	1	0
pfam2609	1	0
pfam2610	1	0
pfam2611	1	0
pfam2612	1	0
pfam2613	1	0
pfam2614	1	0
pfam2615	1	0
pfam2616	1	0
pfam2617	1	0
pfam2618	1	0
pfam2619	1	0
pfam2620	1	0
pfam2621	1	0
pfam2622	1	0
pfam2623	1	0
pfam2624	1	0
pfam2625	1	0
pfam2626	1	0
pfam2627	1	0
pfam2628	1	0
pfam2629	1	0
pfam2630	1	0
pfam2631	1	0
pfam2632	1	0
pfam2633	1	0
pfam2634	1	0
pfam2635	1	0
pfam2636	1	0
pfam2637	1	0
pfam2638	1	0
pfam2639	1	0
pfam2640	1	0
pfam2641	1	0
pfam2642	1	0
pfam2643	1	0
pfam2644	1	0
pfam2645	1	0
pfam2646	1	0
pfam2647	1	0
pfam2648	1	0
pfam2649	1	0
pfam2650	1	0
pfam2651	1	0
pfam2652	1	0
pfam2653	1	0
pfam2654	1	0
pfam2655	1	0
pfam2656	1	0
pfam2657	1	0
pfam2658	1	0
pfam2659	1	0
pfam2660	1	0
pfam2661	1	0
pfam2662	1	0
pfam2663	1	0
pfam2664	1	0
pfam2665	1	0
pfam2666	1	0
pfam2667	1	0
pfam2668	1	0
pfam2669	1	0
pfam2670	1	0
pfam2671	1	0
pfam2672	1	0
pfam2673	1	0
pfam2674	1	0
pfam2675	1	0
pfam2676	1	0
pfam2677	1	0
pfam2678	1	0
pfam2679	1	0
pfam2680	1	0
pfam2681	1	0
pfam2682	1	0
pfam2683	1	0
pfam2684	1	0
pfam2685	1	0
pfam2686	1	0
pfam2687	1	0
pfam2688	1	0
pfam2689	1	0
pfam2690	1	0
pfam2691	1	0
pfam2692	1	0
pfam2693	1	0
pfam2694	1	0
pfam2695	1	0
pfam2696	1	0
pfam2697	1	0
pfam2698	1	0
pfam2699	1	0
pfam2700	1	0
pfam2701	1	0
pfam2702	1	0
pfam2703	1	0
pfam2704	1	0
pfam2705	1	0
pfam2706	1	0
pfam2707	1	0
pfam2708	1	0
pfam2709	1	0
pfam2710	1	0
pfam2711	1	0
pfam2712	1	0
pfam2713	1	0
pfam2714	1	0
pfam2715	1	0
pfam2716	1	0
pfam2717	1	0
pfam2718	1	0
pfam2719	1	0
pfam2720	1	0
pfam2721	1	0
pfam2722	1	0
pfam2723	1	0
pfam2724	1	0
pfam2725	1	0
pfam2726	1	0
pfam2727	1	0
pfam2728	1	0
pfam2729	1	0
pfam2730	1	0
pfam2731	1	0
pfam2732	1	0
pfam2733	1	0
pfam2734	1	0
pfam2735	1	0
pfam2736	1	0
pfam2737	1	0
pfam2738	1	0
pfam2739	1	0
pfam2740	1	0
pfam2741	1	0
pfam2742	1	0
pfam2743	1	0
pfam2744	1	0
pfam2745	1	0
pfam2746	1	0
pfam2747	1	0
pfam2748	1	0
pfam2749	1	0
pfam2750	1	0
pfam2751	1	0
pfam2752	1	0
pfam2753	1	0
pfam2754	1	0
pfam2755	1	0
pfam2756	1	0
pfam2757	1	0
pfam2758	1	0
pfam2759	1	0
pfam2760	1	0
pfam2761	1	0
pfam2762	1	0
pfam2763	1	0
pfam2764	1	0
pfam2765	1	0
pfam2766	1	0
pfam2767	1	0
pfam2768	1	0
pfam2769	1	0
pfam2770	1	0
pfam2771	1	0
pfam2772	1	0
pfam2773	1	0
pfam2774	1	0
pfam2775	1	0
pfam2776	1	0
pfam2777	1	0
pfam2778	1	0
pfam2779	1	0
pfam2780	1	0
pfam2781	1	0
pfam2782	0	1
pfam2783	0	1
pfam2784	0	1
pfam2785	0	1
pfam2786	0	1
pfam2787	0	1
pfam2788	0	1
pfam2789	0	1
pfam2790	0	1
pfam2791	0	1
pfam2792	0	1
pfam2793	0	1
pfam2794	0	1
pfam2795	0	1
pfam2796	0	1
pfam2797	0	1
pfam2798	0	1
pfam2799	0	1
pfam2800	0	1
pfam2801	0	1
pfam2802	0	1
pfam2803	0	1
pfam2804	0	1
pfam2805	0	1
pfam2806	0	1
pfam2807	0	1
pfam2808	0	1
pfam2809	0	1
pfam2810	0	1
pfam2811	0	1
pfam2812	0	1
pfam2813	0	1
pfam2814	0	1
pfam2815	0	1
pfam2816	0	1
pfam2817	0	1
pfam2818	0	1
pfam2819	0	1
pfam2820	0	1
pfam2821	0	1
pfam2822	0	1
pfam2823	0	1
pfam2824	0	1
pfam2825	0	1
pfam2826	0	1
pfam2827	0	1
pfam2828	0	1
pfam2829	0	1
pfam2830	0	1
pfam2831	0	1
pfam2832	0	1
pfam2833	0	1
pfam2834	0	1
pfam2835	0	1
pfam2836	0	1
pfam2837	0	1
pfam2838	0	1
pfam2839	0	1
pfam2840	0	1
pfam2841	0	1
pfam2842	0	1
pfam2843	0	1
pfam2844	0	1
pfam2845	0	1
pfam2846	0	1
pfam2847	0	1
pfam2848	0	1
pfam2849	0	1
pfam2850	0	1
pfam2851	0	1
pfam2852	0	1
pfam2853	0	1
pfam2854	0	1
pfam2855	0	1
pfam2856	0	1
pfam2857	0	1
pfam2858	0	1
pfam2859	0	1
pfam2860	0	1
pfam2861	0	1
pfam2862	0	1
pfam2863	0	1
pfam2864	0	1
pfam2865	0	1
pfam2866	0	1
pfam2867	0	1
pfam2868	0	1
pfam2869	0	1
pfam2870	0	1
pfam2871	0	1
pfam2872	0	1
pfam2873	0	1
pfam2874	0	1
pfam2875	0	1
pfam2876	0	1
pfam2877	0	1
pfam2878	0	1
pfam2879	0	1
pfam2880	0	1
pfam2881	0	1
pfam2882	0	1
pfam2883	0	1
pfam2884	0	1
pfam2885	0	1
pfam2886	0	1
pfam2887	0	1
pfam2888	0	1
pfam2889	0	1
pfam2890	0	1
pfam2891	0	1
pfam2892	0	1
pfam2893	0	1
pfam2894	0	1
pfam2895	1	0
pfam2896	1	0
pfam2897	1	0
pfam2898	1	0
pfam2899	1	0
pfam2900	1	0
pfam2901	1	0
pfam2902	1	0
pfam2903	1	0
pfam2904	1	0
pfam2905	1	0
pfam2906	1	0
pfam2907	1	0
pfam2908	1	0
pfam2909	1	0
pfam2910	1	0
pfam2911	1	0
pfam2912	1	0
pfam2913	1	0
pfam2914	1	0
pfam2915	1	0
pfam2916	1	0
pfam2917	1	0
pfam2918	1	0
pfam2919	1	0
pfam2920	1	0
pfam2921	1	0
pfam2922	1	0
pfam2923	1	0
pfam2924	1	0
pfam2925	1	0
pfam2926	1	0
pfam2927	1	0
pfam2928	1	0
pfam2929	1	0
pfam2930	1	0
pfam2931	1	0
pfam2932	1	0
pfam2933	1	0
pfam2934	1	0
pfam2935	1	0
pfam2936	1	0
pfam2937	1	0
pfam2938	1	0
pfam2939	1	0
pfam2940	1	0
pfam2941	1	0
pfam2942	1	0
pfam2943	1	0
pfam2944	1	0
pfam2945	1	0
pfam2946	1	0
pfam2947	1	0
pfam2948	1	0
pfam2949	1	0
pfam2950	1	0
pfam2951	1	0
pfam2952	1	0
pfam2953	1	0
pfam2954	1	0
pfam2955	1	0
pfam2956	1	0
pfam2957	1	0
pfam2958	1	0
pfam2959	1	0
pfam2960	1	0
pfam2961	1	0
pfam2962	1	0
pfam2963	1	0
pfam2964	1	0
pfam2965	1	0
pfam2966	1	0
pfam2967	1	0
pfam2968	1	0
pfam2969	1	0
pfam2970	1	0
pfam2971	1	0
pfam2972	1	0
pfam2973	1	0
pfam2974	1	0
pfam2975	1	0
pfam2976	1	0
pfam2977	1	0
pfam2978	1	0
pfam2979	1	0
pfam2980	1	0
pfam2981	1	0
pfam2982	1	0
pfam2983	1	0
pfam2984	1	0
pfam2985	1	0
pfam2986	1	0
pfam2987	1	0
pfam2988	1	0
pfam2989	1	0
pfam2990	1	0
pfam2991	1	0
pfam2992	1	0
pfam2993	1	0
pfam2994	1	0
pfam2995	1	0
pfam2996	1	0
pfam2997	1	0
pfam2998	1	0
pfam2999	1	0
pfam3000	1	0
pfam3001	1	0
pfam3002	1	0
pfam3003	1	0
pfam3004	1	0
pfam3005	1	0
pfam3006	1	0
pfam3007	1	0
pfam3008	1	0
pfam3009	1	0
pfam3010	1	0
pfam3011	1	0
pfam3012	1	0
pfam3013	1	0
pfam3014	1	0
pfam3015	1	0
pfam3016	1	0
pfam3017	1	0
pfam3018	1	0
pfam3019	1	0
pfam3020	1	0
pfam3021	1	0
pfam3022	1	0
pfam3023	1	0
pfam3024	1	0
pfam3025	1	0
pfam3026	1	0
pfam3027	1	0
pfam3028	1	0
pfam3029	1	0
pfam3030	1	0
pfam3031	1	0
pfam3032	1	0
pfam3033	1	0
pfam3034	1	0
pfam3035	1	0
pfam3036	1	0
pfam3037	1	0
pfam3038	1	0
pfam3039	1	0
pfam3040	1	0
pfam3041	1	0
pfam3042	1	0
pfam3043	1	0
pfam3044	1	0
pfam3045	1	0
pfam3046	1	0
pfam3047	1	0
pfam3048	1	0
pfam3049	1	0
pfam3050	1	0
pfam3051	1	0
pfam3052	1	0
pfam3053	1	0
pfam3054	1	0
pfam3055	1	0
pfam3056	1	0
pfam3057	1	0
pfam3058	1	0
pfam3059	1	0
pfam3060	1	0
pfam3061	1	0
pfam3062	1	0
pfam3063	1	0
pfam3064	1	0
pfam3065	1	0
pfam3066	1	0
pfam3067	1	0
pfam3068	1	0
pfam3069	1	0
pfam3070	1	0
pfam3071	1	0
pfam3072	1	0
pfam3073	1	0
pfam3074	1	0
pfam3075	1	0
pfam3076	1	0
pfam3077	1	0
pfam3078	1	0
pfam3079	1	0
pfam3080	1	0
pfam3081	1	0
pfam3082	1	0
pfam3083	1	0
pfam3084	1	0
pfam3085	1	0
pfam3086	1	0
pfam3087	1	0
pfam3088	1	0
pfam3089	1	0
pfam3090	1	0
pfam3091	1	0
pfam3092	1	0
pfam3093	1	0
pfam3094	1	0
pfam3095	1	0
pfam3096	1	0
pfam3097	1	0
pfam3098	1	0
pfam3099	1	0
pfam3100	1	0
pfam3101	1	0
pfam3102	1	0
pfam3103	1	0
pfam3104	1	0
pfam3105	1	0
pfam3106	1	0
pfam3107	1	0
pfam3108	1	0
pfam3109	1	0
pfam3110	1	0
pfam3111	1	0
pfam3112	1	0
pfam3113	1	0
pfam3114	1	0
pfam3115	1	0
pfam3116	1	0
pfam3117	1	0
pfam3118	1	0
pfam3119	1	0
pfam3120	1	0
pfam3121	1	0
pfam3122	1	0
pfam3123	1	0
pfam3124	1	0
pfam3125	1	0
pfam3126	1	0
pfam3127	1	0
pfam3128	1	0
pfam3129	1	0
pfam3130	1	0
pfam3131	1	0
pfam3132	1	0
pfam3133	1	0
pfam3134	1	0
pfam3135	1	0
pfam3136	1	0
pfam3137	1	0
pfam3138	1	0
pfam3139	1	0
pfam3140	1	0
pfam3141	1	0
pfam3142	1	0
pfam3143	1	0
pfam3144	1	0
pfam3145	1	0
pfam3146	1	0
pfam3147	1	0
pfam3148	1	0
pfam3149	1	0
pfam3150	1	0
pfam3151	1	0
pfam3152	1	0
pfam3153	1	0
pfam3154	1	0
pfam3155	1	0
pfam3156	1	0
pfam3157	1	0
pfam3158	1	0
pfam3159	1	0
pfam3160	1	0
pfam3161	1	0
pfam3162	1	0
pfam3163	1	0
pfam3164	1	0
pfam3165	1	0
pfam3166	1	0
pfam3167	1	0
pfam3168	1	0
pfam3169	1	0
pfam3170	1	0
pfam3171	1	0
pfam3172	1	0
pfam3173	1	0
pfam3174	1	0
pfam3175	1	0
pfam3176	1	0
pfam3177	1	0
pfam3178	1	0
pfam3179	1	0
pfam3180	1	0
pfam3181	1	0
pfam3182	1	0
pfam3183	1	0
pfam3184	1	0
pfam3185	1	0
pfam3186	1	0
pfam3187	1	0
pfam3188	1	0
pfam3189	1	0
pfam3190	1	0
pfam3191	1	0
pfam3192	1	0
pfam3193	1	0
pfam3194	1	0
pfam3195	1	0
pfam3196	1	0
pfam3197	1	0
pfam3198	1	0
pfam3199	1	0
pfam3200	1	0
pfam3201	1	0
pfam3202	1	0
pfam3203	1	0
pfam3204	1	0
pfam3205	1	0
pfam3206	1	0
pfam3207	1	0
pfam3208	1	0
pfam3209	1	0
pfam3210	1	0
pfam3211	1	0
pfam3212	1	0
pfam3213	1	0
pfam3214	1	0
pfam3215	1	0
pfam3216	1	0
pfam3217	1	0
pfam3218	1	0
pfam3219	1	0
pfam3220	1	0
pfam3221	1	0
pfam3222	1	0
pfam3223	1	0
pfam3224	1	0
pfam3225	1	0
pfam3226	1	0
pfam3227	1	0
pfam3228	1	0
pfam3229	1	0
pfam3230	1	0
pfam3231	1	0
pfam3232	1	0
pfam3233	1	0
pfam3234	1	0
pfam3235	1	0
pfam3236	1	0
pfam3237	1	0
pfam3238	1	0
pfam3239	1	0
pfam3240	1	0
pfam3241	1	0
pfam3242	1	0
pfam3243	1	0
pfam3244	1	0
pfam3245	1	0
pfam3246	1	0
pfam3247	1	0
pfam3248	1	0
pfam3249	1	0
pfam3250	1	0
pfam3251	1	0
pfam3252	1	0
pfam3253	1	0
pfam3254	1	0
pfam3255	1	0
pfam3256	1	0
pfam3257	1	0
pfam3258	1	0
pfam3259	1	0
pfam3260	1	0
pfam3261	1	0
pfam3262	1	0
pfam3263	1	0
pfam3264	1	0
pfam3265	1	0
pfam3266	1	0
pfam3267	1	0
pfam3268	1	0
pfam3269	1	0
pfam3270	1	0
pfam3271	1	0
pfam3272	1	0
pfam3273	1	0
pfam3274	1	0
pfam3275	1	0
pfam3276	1	0
pfam3277	1	0
pfam3278	1	0
pfam3279	1	0
pfam3280	1	0
pfam3281	1	0
pfam3282	1	0
pfam3283	1	0
pfam3284	1	0
pfam3285	1	0
pfam3286	1	0
pfam3287	1	0
pfam3288	1	0
pfam3289	1	0
pfam3290	1	0
pfam3291	1	0
pfam3292	1	0
pfam3293	1	0
pfam3294	1	0
pfam3295	1	0
pfam3296	1	0
pfam3297	1	0
pfam3298	1	0
pfam3299	1	0
pfam3300	1	0
pfam3301	1	0
pfam3302	1	0
pfam3303	1	0
pfam3304	1	0
pfam3305	1	0
pfam3306	1	0
pfam3307	1	0
pfam3308	1	0
pfam3309	1	0
pfam3310	1	0
pfam3311	1	0
pfam3312	1	0
pfam3313	1	0
pfam3314	1	0
pfam3315	1	0
pfam3316	1	0
pfam3317	1	0
pfam3318	1	0
pfam3319	1	0
pfam3320	1	0
pfam3321	1	0
pfam3322	1	0
pfam3323	1	0
pfam3324	1	0
pfam3325	1	0
pfam3326	1	0
pfam3327	1	0
pfam3328	1	0
pfam3329	1	0
pfam3330	1	0
pfam3331	1	0
pfam3332	1	0
pfam3333	1	0
pfam3334	1	0
pfam3335	1	0
pfam3336	1	0
pfam3337	1	0
pfam3338	1	0
pfam3339	1	0
pfam3340	1	0
pfam3341	1	0
pfam3342	1	0
pfam3343	1	0
pfam3344	1	0
pfam3345	1	0
pfam3346	1	0
pfam3347	1	0
pfam3348	1	0
pfam3349	1	0
pfam3350	1	0
pfam3351	1	0
pfam3352	1	0
pfam3353	1	0
pfam3354	1	0
pfam3355	1	0
pfam3356	1	0
pfam3357	1	0
pfam3358	1	0
pfam3359	1	0
pfam3360	1	0
pfam3361	1	0
pfam3362	1	0
pfam3363	1	0
pfam3364	1	0
pfam3365	1	0
pfam3366	1	0
pfam3367	1	0
pfam3368	1	0
pfam3369	1	0
pfam3370	1	0
pfam3371	1	0
pfam3372	1	0
pfam3373	1	0
pfam3374	1	0
pfam3375	1	0
pfam3376	1	0
pfam3377	1	0
pfam3378	1	0
pfam3379	1	0
pfam3380	1	0
pfam3381	1	0
pfam3382	1	0
pfam3383	1	0
pfam3384	1	0
pfam3385	1	0
pfam3386	1	0
pfam3387	1	0
pfam3388	1	0
pfam3389	1	0
pfam3390	1	0
pfam3391	1	0
pfam3392	1	0
pfam3393	1	0
pfam3394	1	0
pfam3395	1	0
pfam3396	1	0
pfam3397	1	0
pfam3398	1	0
pfam3399	1	0
pfam3400	1	0
pfam3401	1	0
pfam3402	1	0
pfam3403	1	0
pfam3404	1	0
pfam3405	1	0
pfam3406	1	0
pfam3407	1	0
pfam3408	1	0
pfam3409	1	0
pfam3410	1	0
pfam3411	1	0
pfam3412	1	0
pfam3413	1	0
pfam3414	1	0
pfam3415	1	0
pfam3416	1	0
pfam3417	1	0
pfam3418	1	0
pfam3419	1	0
pfam3420	1	0
pfam3421	1	0
pfam3422	1	0
pfam3423	1	0
pfam3424	1	0
pfam3425	1	0
pfam3426	1	0
pfam3427	1	0
pfam3428	1	0
pfam3429	1	0
pfam3430	1	0
pfam3431	1	0
pfam3432	1	0
pfam3433	1	0
pfam3434	1	0
pfam3435	1	0
pfam3436	1	0
pfam3437	1	0
pfam3438	1	0
pfam3439	1	0
pfam3440	1	0
pfam3441	1	0
pfam3442	1	0
pfam3443	1	0
pfam3444	1	0
pfam3445	1	0
pfam3446	1	0
pfam3447	1	0
pfam3448	1	0
pfam3449	1	0
pfam3450	1	0
pfam3451	1	0
pfam3452	1	0
pfam3453	1	0
pfam3454	1	0
pfam3455	1	0
pfam3456	1	0
pfam3457	1	0
pfam3458	1	0
pfam3459	1	0
pfam3460	1	0
pfam3461	1	0
pfam3462	1	0
pfam3463	1	0
pfam3464	1	0
pfam3465	1	0
pfam3466	1	0
pfam3467	1	0
pfam3468	1	0
pfam3469	1	0
pfam3470	1	0
pfam3471	1	0
pfam3472	1	0
pfam3473	1	0
pfam3474	1	0
pfam3475	1	0
pfam3476	1	0
pfam3477	1	0
pfam3478	1	0
pfam3479	1	0
pfam3480	1	0
pfam3481	1	0
pfam3482	1	0
pfam3483	1	0
pfam3484	1	0
pfam3485	1	0
pfam3486	1	0
pfam3487	1	0
pfam3488	1	0
pfam3489	1	0
pfam3490	1	0
pfam3491	1	0
pfam3492	1	0
pfam3493	1	0
pfam3494	1	0
pfam3495	1	0
pfam3496	1	0
pfam3497	1	0
pfam3498	1	0
pfam3499	1	0
pfam3500	1	0
pfam3501	1	0
pfam3502	1	0
pfam3503	1	0
pfam3504	1	0
pfam3505	1	0
pfam3506	1	0
pfam3507	1	0
pfam3508	1	0
pfam3509	1	0
pfam3510	1	0
pfam3511	1	0
pfam3512	1	0
pfam3513	1	0
pfam3514	1	0
pfam3515	1	0
pfam3516	1	0
pfam3517	1	0
pfam3518	1	0
pfam3519	1	0
pfam3520	1	0
pfam3521	1	0
pfam3522	1	0
pfam3523	1	0
pfam3524	1	0
pfam3525	1	0
pfam3526	1	0
pfam3527	1	0
pfam3528	1	0
pfam3529	1	0
pfam3530	1	0
pfam3531	1	0
pfam3532	1	0
pfam3533	1	0
pfam3534	1	0
pfam3535	1	0
pfam3536	1	0
pfam3537	1	0
pfam3538	1	0
pfam3539	1	0
pfam3540	1	0
pfam3541	1	0
pfam3542	1	0
pfam3543	1	0
pfam3544	1	0
pfam3545	1	0
pfam3546	1	0
pfam3547	1	0
pfam3548	1	0
pfam3549	1	0
pfam3550	1	0
pfam3551	1	0
pfam3552	1	0
pfam3553	1	0
pfam3554	1	0
pfam3555	1	0
pfam3556	1	0
pfam3557	1	0
pfam3558	1	0
pfam3559	1	0
pfam3560	1	0
pfam3561	1	0
pfam3562	1	0
pfam3563	1	0
pfam3564	1	0
pfam3565	1	0
pfam3566	1	0
pfam3567	1	0
pfam3568	1	0
pfam3569	1	0
pfam3570	1	0
pfam3571	1	0
pfam3572	1	0
pfam3573	1	0
pfam3574	1	0
pfam3575	1	0
pfam3576	1	0
pfam3577	1	0
pfam3578	1	0
pfam3579	1	0
pfam3580	1	0
pfam3581	1	0
pfam3582	1	0
pfam3583	1	0
pfam3584	1	0
pfam3585	1	0
pfam3586	1	0
pfam3587	1	0
pfam3588	1	0
pfam3589	1	0
pfam3590	1	0
pfam3591	1	0
pfam3592	1	0
pfam3593	1	0
pfam3594	1	0
pfam3595	1	0
pfam3596	1	0
pfam3597	1	0
pfam3598	1	0
pfam3599	1	0
pfam3600	1	0
pfam3601	1	0
