	hitsIn	hitsOut
pfam3602	1	0
pfam3603	1	0
pfam3604	1	0
pfam3605	1	0
pfam3606	1	0
pfam3607	1	0
pfam3608	1	0
pfam3609	1	0
pfam3610	1	0
pfam3611	1	0
pfam3612	1	0
pfam3613	1	0
pfam3614	1	0
pfam3615	1	0
pfam3616	1	0
pfam3617	1	0
pfam3618	1	0
pfam3619	1	0
pfam3620	1	0
pfam3621	1	0
pfam3622	1	0
pfam3623	1	0
pfam3624	1	0
pfam3625	1	0
pfam3626	1	0
pfam3627	1	0
pfam3628	1	0
pfam3629	1	0
pfam3630	1	0
pfam3631	1	0
pfam3632	1	0
pfam3633	1	0
pfam3634	1	0
pfam3635	1	0
pfam3636	1	0
pfam3637	1	0
pfam3638	1	0
pfam3639	1	0
pfam3640	1	0
pfam3641	1	0
pfam3642	1	0
pfam3643	1	0
pfam3644	1	0
pfam3645	1	0
pfam3646	1	0
pfam3647	1	0
pfam3648	1	0
pfam3649	1	0
pfam3650	1	0
pfam3651	1	0
pfam3652	1	0
pfam3653	1	0
pfam3654	1	0
pfam3655	1	0
pfam3656	1	0
pfam3657	1	0
pfam3658	1	0
pfam3659	1	0
pfam3660	1	0
pfam3661	1	0
pfam3662	1	0
pfam3663	1	0
pfam3664	1	0
pfam3665	1	0
pfam3666	1	0
pfam3667	1	0
pfam3668	1	0
pfam3669	1	0
pfam3670	1	0
pfam3671	1	0
pfam3672	1	0
pfam3673	1	0
pfam3674	1	0
pfam3675	1	0
pfam3676	1	0
pfam3677	1	0
pfam3678	1	0
pfam3679	1	0
pfam3680	1	0
pfam3681	1	0
pfam3682	1	0
pfam3683	1	0
pfam3684	1	0
pfam3685	1	0
pfam3686	1	0
pfam3687	1	0
pfam3688	1	0
pfam3689	1	0
pfam3690	1	0
pfam3691	1	0
pfam3692	1	0
pfam3693	1	0
pfam3694	1	0
pfam3695	1	0
pfam3696	1	0
pfam3697	1	0
pfam3698	1	0
pfam3699	1	0
pfam3700	1	0
pfam3701	1	0
pfam3702	1	0
pfam3703	1	0
pfam3704	1	0
pfam3705	1	0
pfam3706	1	0
pfam3707	1	0
pfam3708	1	0
pfam3709	1	0
pfam3710	1	0
pfam3711	1	0
pfam3712	1	0
pfam3713	1	0
pfam3714	1	0
pfam3715	1	0
pfam3716	1	0
pfam3717	1	0
pfam3718	1	0
pfam3719	1	0
pfam3720	1	0
pfam3721	1	0
pfam3722	1	0
pfam3723	1	0
pfam3724	1	0
pfam3725	1	0
pfam3726	1	0
pfam3727	1	0
pfam3728	1	0
pfam3729	1	0
pfam3730	1	0
pfam3731	1	0
pfam3732	1	0
pfam3733	1	0
pfam3734	1	0
pfam3735	1	0
pfam3736	1	0
pfam3737	1	0
pfam3738	1	0
pfam3739	1	0
pfam3740	1	0
pfam3741	1	0
pfam3742	1	0
pfam3743	1	0
pfam3744	1	0
pfam3745	1	0
pfam3746	1	0
pfam3747	1	0
pfam3748	1	0
pfam3749	1	0
pfam3750	1	0
pfam3751	1	0
pfam3752	1	0
pfam3753	1	0
pfam3754	1	0
pfam3755	1	0
pfam3756	1	0
pfam3757	1	0
pfam3758	1	0
pfam3759	1	0
pfam3760	1	0
pfam3761	1	0
pfam3762	1	0
pfam3763	1	0
pfam3764	1	0
pfam3765	1	0
pfam3766	1	0
pfam3767	1	0
pfam3768	1	0
pfam3769	1	0
pfam3770	1	0
pfam3771	1	0
pfam3772	1	0
pfam3773	1	0
pfam3774	1	0
pfam3775	1	0
pfam3776	1	0
pfam3777	1	0
pfam3778	1	0
pfam3779	1	0
pfam3780	1	0
pfam3781	1	0
pfam3782	1	0
pfam3783	1	0
pfam3784	1	0
pfam3785	1	0
pfam3786	1	0
pfam3787	1	0
pfam3788	1	0
pfam3789	1	0
pfam3790	1	0
pfam3791	1	0
pfam3792	1	0
pfam3793	1	0
pfam3794	1	0
pfam3795	1	0
pfam3796	1	0
pfam3797	1	0
pfam3798	1	0
pfam3799	1	0
pfam3800	1	0
pfam3801	1	0
pfam3802	1	0
pfam3803	1	0
pfam3804	1	0
pfam3805	1	0
pfam3806	1	0
pfam3807	1	0
pfam3808	1	0
pfam3809	1	0
pfam3810	1	0
pfam3811	1	0
pfam3812	1	0
pfam3813	1	0
pfam3814	1	0
pfam3815	1	0
pfam3816	1	0
pfam3817	1	0
pfam3818	1	0
pfam3819	1	0
pfam3820	1	0
pfam3821	1	0
pfam3822	1	0
pfam3823	1	0
pfam3824	1	0
pfam3825	1	0
pfam3826	1	0
pfam3827	1	0
pfam3828	1	0
pfam3829	1	0
pfam3830	1	0
pfam3831	1	0
pfam3832	1	0
pfam3833	1	0
pfam3834	1	0
pfam3835	1	0
pfam3836	1	0
pfam3837	1	0
pfam3838	1	0
pfam3839	1	0
pfam3840	1	0
pfam3841	1	0
pfam3842	1	0
pfam3843	1	0
pfam3844	1	0
pfam3845	1	0
pfam3846	1	0
pfam3847	1	0
pfam3848	1	0
pfam3849	1	0
pfam3850	1	0
pfam3851	1	0
pfam3852	1	0
pfam3853	1	0
pfam3854	1	0
pfam3855	1	0
pfam3856	1	0
pfam3857	1	0
pfam3858	1	0
pfam3859	1	0
pfam3860	1	0
pfam3861	1	0
pfam3862	1	0
pfam3863	1	0
pfam3864	1	0
pfam3865	1	0
pfam3866	1	0
pfam3867	1	0
pfam3868	1	0
pfam3869	1	0
pfam3870	1	0
pfam3871	1	0
pfam3872	1	0
pfam3873	1	0
pfam3874	1	0
pfam3875	1	0
pfam3876	1	0
pfam3877	1	0
pfam3878	1	0
pfam3879	1	0
pfam3880	1	0
pfam3881	1	0
pfam3882	1	0
pfam3883	1	0
pfam3884	1	0
pfam3885	1	0
pfam3886	1	0
pfam3887	1	0
pfam3888	1	0
pfam3889	1	0
pfam3890	1	0
pfam3891	1	0
pfam3892	1	0
pfam3893	1	0
pfam3894	1	0
pfam3895	1	0
pfam3896	1	0
pfam3897	1	0
pfam3898	1	0
pfam3899	1	0
pfam3900	1	0
pfam3901	1	0
pfam3902	1	0
pfam3903	1	0
pfam3904	1	0
pfam3905	1	0
pfam3906	1	0
pfam3907	1	0
pfam3908	1	0
pfam3909	1	0
pfam3910	1	0
pfam3911	1	0
pfam3912	1	0
pfam3913	1	0
pfam3914	1	0
pfam3915	1	0
pfam3916	1	0
pfam3917	1	0
pfam3918	1	0
pfam3919	1	0
pfam3920	1	0
pfam3921	1	0
pfam3922	1	0
pfam3923	1	0
pfam3924	1	0
pfam3925	1	0
pfam3926	1	0
pfam3927	1	0
pfam3928	1	0
pfam3929	1	0
pfam3930	1	0
pfam3931	1	0
pfam3932	1	0
pfam3933	1	0
pfam3934	1	0
pfam3935	1	0
pfam3936	1	0
pfam3937	1	0
pfam3938	1	0
pfam3939	1	0
pfam3940	1	0
pfam3941	1	0
pfam3942	1	0
pfam3943	1	0
pfam3944	1	0
pfam3945	1	0
pfam3946	1	0
pfam3947	1	0
pfam3948	1	0
pfam3949	1	0
pfam3950	1	0
pfam3951	1	0
pfam3952	1	0
pfam3953	1	0
pfam3954	1	0
pfam3955	1	0
pfam3956	1	0
pfam3957	1	0
pfam3958	1	0
pfam3959	1	0
pfam3960	1	0
pfam3961	1	0
pfam3962	1	0
pfam3963	1	0
pfam3964	1	0
pfam3965	1	0
pfam3966	1	0
pfam3967	1	0
pfam3968	1	0
pfam3969	1	0
pfam3970	1	0
pfam3971	1	0
pfam3972	1	0
pfam3973	1	0
pfam3974	1	0
pfam3975	1	0
pfam3976	1	0
pfam3977	1	0
pfam3978	1	0
pfam3979	1	0
pfam3980	1	0
pfam3981	1	0
pfam3982	1	0
pfam3983	1	0
pfam3984	1	0
pfam3985	1	0
pfam3986	1	0
pfam3987	1	0
pfam3988	1	0
pfam3989	1	0
pfam3990	1	0
pfam3991	1	0
pfam3992	1	0
pfam3993	1	0
pfam3994	1	0
pfam3995	1	0
pfam3996	1	0
pfam3997	1	0
pfam3998	1	0
pfam3999	1	0
pfam4000	1	0
pfam4001	1	0
pfam4002	1	0
pfam4003	1	0
pfam4004	1	0
pfam4005	1	0
pfam4006	1	0
pfam4007	1	0
pfam4008	1	0
pfam4009	1	0
pfam4010	1	0
pfam4011	1	0
pfam4012	1	0
pfam4013	1	0
pfam4014	1	0
pfam4015	1	0
pfam4016	1	0
pfam4017	1	0
pfam4018	1	0
pfam4019	1	0
pfam4020	1	0
pfam4021	1	0
pfam4022	1	0
pfam4023	1	0
pfam4024	1	0
pfam4025	1	0
pfam4026	1	0
pfam4027	1	0
pfam4028	1	0
pfam4029	1	0
pfam4030	1	0
pfam4031	1	0
pfam4032	1	0
pfam4033	1	0
pfam4034	1	0
pfam4035	1	0
pfam4036	1	0
pfam4037	1	0
pfam4038	1	0
pfam4039	1	0
pfam4040	1	0
pfam4041	1	0
pfam4042	1	0
pfam4043	1	0
pfam4044	1	0
pfam4045	1	0
pfam4046	1	0
pfam4047	1	0
pfam4048	1	0
pfam4049	1	0
pfam4050	1	0
pfam4051	1	0
pfam4052	1	0
pfam4053	1	0
pfam4054	1	0
pfam4055	1	0
pfam4056	1	0
pfam4057	1	0
pfam4058	1	0
pfam4059	1	0
pfam4060	1	0
pfam4061	1	0
pfam4062	1	0
pfam4063	1	0
pfam4064	1	0
pfam4065	1	0
pfam4066	1	0
pfam4067	1	0
pfam4068	1	0
pfam4069	1	0
pfam4070	1	0
pfam4071	1	0
pfam4072	1	0
pfam4073	1	0
pfam4074	1	0
pfam4075	1	0
pfam4076	1	0
pfam4077	1	0
pfam4078	1	0
pfam4079	1	0
pfam4080	1	0
pfam4081	1	0
pfam4082	1	0
pfam4083	1	0
pfam4084	1	0
pfam4085	1	0
pfam4086	1	0
pfam4087	1	0
pfam4088	1	0
pfam4089	1	0
pfam4090	1	0
pfam4091	1	0
pfam4092	1	0
pfam4093	1	0
pfam4094	1	0
pfam4095	1	0
pfam4096	1	0
pfam4097	1	0
pfam4098	1	0
pfam4099	1	0
pfam4100	1	0
pfam4101	1	0
pfam4102	1	0
pfam4103	1	0
pfam4104	1	0
pfam4105	1	0
pfam4106	1	0
pfam4107	1	0
pfam4108	1	0
pfam4109	1	0
pfam4110	1	0
pfam4111	1	0
pfam4112	1	0
pfam4113	1	0
pfam4114	1	0
pfam4115	1	0
pfam4116	1	0
pfam4117	1	0
pfam4118	1	0
pfam4119	1	0
pfam4120	1	0
pfam4121	1	0
pfam4122	1	0
pfam4123	1	0
pfam4124	1	0
pfam4125	1	0
pfam4126	1	0
pfam4127	1	0
pfam4128	1	0
pfam4129	1	0
pfam4130	1	0
pfam4131	1	0
pfam4132	1	0
pfam4133	1	0
pfam4134	1	0
pfam4135	1	0
pfam4136	1	0
pfam4137	1	0
pfam4138	1	0
pfam4139	1	0
pfam4140	1	0
pfam4141	1	0
pfam4142	1	0
pfam4143	1	0
pfam4144	1	0
pfam4145	1	0
pfam4146	1	0
pfam4147	1	0
pfam4148	1	0
pfam4149	1	0
pfam4150	1	0
pfam4151	1	0
pfam4152	1	0
pfam4153	1	0
pfam4154	1	0
pfam4155	1	0
pfam4156	1	0
pfam4157	1	0
pfam4158	1	0
pfam4159	1	0
pfam4160	1	0
pfam4161	1	0
pfam4162	1	0
pfam4163	1	0
pfam4164	1	0
pfam4165	1	0
pfam4166	1	0
pfam4167	1	0
pfam4168	1	0
pfam4169	1	0
pfam4170	1	0
pfam4171	1	0
pfam4172	1	0
pfam4173	1	0
pfam4174	1	0
pfam4175	1	0
pfam4176	1	0
pfam4177	1	0
pfam4178	1	0
pfam4179	1	0
pfam4180	1	0
pfam4181	1	0
pfam4182	1	0
pfam4183	1	0
pfam4184	1	0
pfam4185	1	0
pfam4186	1	0
pfam4187	1	0
pfam4188	1	0
pfam4189	1	0
pfam4190	1	0
pfam4191	1	0
pfam4192	1	0
pfam4193	1	0
pfam4194	1	0
pfam4195	1	0
pfam4196	1	0
pfam4197	1	0
pfam4198	1	0
pfam4199	1	0
pfam4200	1	0
pfam4201	1	0
pfam4202	1	0
pfam4203	1	0
pfam4204	1	0
pfam4205	1	0
pfam4206	1	0
pfam4207	1	0
pfam4208	1	0
pfam4209	1	0
pfam4210	1	0
pfam4211	1	0
pfam4212	1	0
pfam4213	1	0
pfam4214	1	0
pfam4215	1	0
pfam4216	1	0
pfam4217	1	0
pfam4218	1	0
pfam4219	1	0
pfam4220	1	0
pfam4221	1	0
pfam4222	1	0
pfam4223	1	0
pfam4224	1	0
pfam4225	1	0
pfam4226	1	0
pfam4227	1	0
pfam4228	1	0
pfam4229	1	0
pfam4230	1	0
pfam4231	1	0
pfam4232	1	0
pfam4233	1	0
pfam4234	1	0
pfam4235	1	0
pfam4236	1	0
pfam4237	1	0
pfam4238	1	0
pfam4239	1	0
pfam4240	1	0
pfam4241	1	0
pfam4242	1	0
pfam4243	1	0
pfam4244	1	0
pfam4245	1	0
pfam4246	1	0
pfam4247	1	0
pfam4248	1	0
pfam4249	1	0
pfam4250	1	0
pfam4251	1	0
pfam4252	1	0
pfam4253	1	0
pfam4254	1	0
pfam4255	1	0
pfam4256	1	0
pfam4257	1	0
pfam4258	1	0
pfam4259	1	0
pfam4260	1	0
pfam4261	1	0
pfam4262	1	0
pfam4263	1	0
pfam4264	1	0
pfam4265	1	0
pfam4266	1	0
pfam4267	1	0
pfam4268	1	0
pfam4269	1	0
pfam4270	1	0
pfam4271	1	0
pfam4272	1	0
pfam4273	1	0
pfam4274	1	0
pfam4275	1	0
pfam4276	1	0
pfam4277	1	0
pfam4278	1	0
pfam4279	1	0
pfam4280	1	0
pfam4281	1	0
pfam4282	1	0
pfam4283	1	0
pfam4284	1	0
pfam4285	1	0
pfam4286	1	0
pfam4287	1	0
pfam4288	1	0
pfam4289	1	0
pfam4290	1	0
pfam4291	1	0
pfam4292	1	0
pfam4293	1	0
pfam4294	1	0
pfam4295	1	0
pfam4296	1	0
pfam4297	1	0
pfam4298	1	0
pfam4299	1	0
pfam4300	1	0
pfam4301	1	0
pfam4302	1	0
pfam4303	1	0
pfam4304	1	0
pfam4305	1	0
pfam4306	1	0
pfam4307	1	0
pfam4308	1	0
pfam4309	1	0
pfam4310	1	0
pfam4311	1	0
pfam4312	1	0
pfam4313	1	0
pfam4314	1	0
pfam4315	1	0
pfam4316	1	0
pfam4317	1	0
pfam4318	1	0
pfam4319	1	0
pfam4320	1	0
pfam4321	1	0
pfam4322	1	0
pfam4323	1	0
pfam4324	1	0
pfam4325	1	0
pfam4326	1	0
pfam4327	1	0
pfam4328	1	0
pfam4329	1	0
pfam4330	1	0
pfam4331	1	0
pfam4332	1	0
pfam4333	1	0
pfam4334	1	0
pfam4335	1	0
pfam4336	1	0
pfam4337	1	0
pfam4338	1	0
pfam4339	1	0
pfam4340	1	0
pfam4341	1	0
pfam4342	1	0
pfam4343	1	0
pfam4344	1	0
pfam4345	1	0
pfam4346	1	0
pfam4347	1	0
pfam4348	1	0
pfam4349	1	0
pfam4350	1	0
pfam4351	1	0
pfam4352	1	0
pfam4353	1	0
pfam4354	1	0
pfam4355	1	0
pfam4356	1	0
pfam4357	1	0
pfam4358	1	0
pfam4359	1	0
pfam4360	1	0
pfam4361	1	0
pfam4362	1	0
pfam4363	1	0
pfam4364	1	0
pfam4365	1	0
pfam4366	1	0
pfam4367	1	0
pfam4368	1	0
pfam4369	1	0
pfam4370	1	0
pfam4371	1	0
pfam4372	1	0
pfam4373	1	0
pfam4374	1	0
pfam4375	1	0
pfam4376	1	0
pfam4377	1	0
pfam4378	1	0
pfam4379	1	0
pfam4380	1	0
pfam4381	1	0
pfam4382	1	0
pfam4383	1	0
pfam4384	1	0
pfam4385	1	0
pfam4386	1	0
pfam4387	1	0
pfam4388	1	0
pfam4389	1	0
pfam4390	1	0
pfam4391	1	0
pfam4392	1	0
pfam4393	1	0
pfam4394	1	0
pfam4395	1	0
pfam4396	1	0
pfam4397	1	0
pfam4398	1	0
pfam4399	1	0
pfam4400	1	0
pfam4401	1	0
pfam4402	1	0
pfam4403	1	0
pfam4404	1	0
pfam4405	1	0
pfam4406	1	0
pfam4407	1	0
pfam4408	1	0
pfam4409	1	0
pfam4410	1	0
pfam4411	1	0
pfam4412	1	0
pfam4413	1	0
pfam4414	1	0
pfam4415	1	0
pfam4416	1	0
pfam4417	1	0
pfam4418	1	0
pfam4419	1	0
pfam4420	1	0
pfam4421	1	0
pfam4422	1	0
pfam4423	1	0
pfam4424	1	0
pfam4425	1	0
pfam4426	1	0
pfam4427	1	0
pfam4428	1	0
pfam4429	1	0
pfam4430	1	0
pfam4431	1	0
pfam4432	1	0
pfam4433	1	0
pfam4434	1	0
pfam4435	1	0
pfam4436	1	0
pfam4437	1	0
pfam4438	1	0
pfam4439	1	0
pfam4440	1	0
pfam4441	1	0
pfam4442	1	0
pfam4443	1	0
pfam4444	1	0
pfam4445	1	0
pfam4446	1	0
pfam4447	1	0
pfam4448	1	0
pfam4449	1	0
pfam4450	1	0
pfam4451	1	0
pfam4452	1	0
pfam4453	1	0
pfam4454	1	0
pfam4455	1	0
pfam4456	1	0
pfam4457	1	0
pfam4458	1	0
pfam4459	1	0
pfam4460	1	0
pfam4461	1	0
pfam4462	1	0
pfam4463	1	0
pfam4464	1	0
pfam4465	1	0
pfam4466	1	0
pfam4467	1	0
pfam4468	1	0
pfam4469	1	0
pfam4470	1	0
pfam4471	1	0
pfam4472	1	0
pfam4473	1	0
pfam4474	1	0
pfam4475	1	0
pfam4476	1	0
pfam4477	1	0
pfam4478	1	0
pfam4479	1	0
pfam4480	1	0
pfam4481	1	0
pfam4482	1	0
pfam4483	1	0
pfam4484	1	0
pfam4485	1	0
pfam4486	1	0
pfam4487	1	0
pfam4488	1	0
pfam4489	1	0
pfam4490	1	0
pfam4491	1	0
pfam4492	1	0
pfam4493	1	0
pfam4494	1	0
pfam4495	1	0
pfam4496	1	0
pfam4497	1	0
pfam4498	1	0
pfam4499	1	0
pfam4500	1	0
pfam4501	1	0
pfam4502	1	0
pfam4503	1	0
pfam4504	1	0
pfam4505	1	0
pfam4506	1	0
pfam4507	1	0
pfam4508	1	0
pfam4509	1	0
pfam4510	1	0
pfam4511	1	0
pfam4512	1	0
pfam4513	1	0
pfam4514	1	0
pfam4515	1	0
pfam4516	1	0
pfam4517	1	0
pfam4518	1	0
pfam4519	1	0
pfam4520	1	0
pfam4521	1	0
pfam4522	1	0
pfam4523	1	0
pfam4524	1	0
pfam4525	1	0
pfam4526	1	0
pfam4527	1	0
pfam4528	1	0
pfam4529	1	0
pfam4530	1	0
pfam4531	1	0
pfam4532	1	0
pfam4533	1	0
pfam4534	1	0
pfam4535	1	0
pfam4536	1	0
pfam4537	1	0
pfam4538	1	0
pfam4539	1	0
pfam4540	1	0
pfam4541	1	0
pfam4542	1	0
pfam4543	1	0
pfam4544	1	0
pfam4545	1	0
pfam4546	1	0
pfam4547	1	0
pfam4548	1	0
pfam4549	1	0
pfam4550	1	0
pfam4551	1	0
pfam4552	1	0
pfam4553	1	0
pfam4554	1	0
pfam4555	1	0
pfam4556	1	0
pfam4557	1	0
pfam4558	1	0
pfam4559	1	0
pfam4560	1	0
pfam4561	1	0
pfam4562	1	0
pfam4563	1	0
pfam4564	1	0
pfam4565	1	0
pfam4566	1	0
pfam4567	1	0
pfam4568	1	0
pfam4569	1	0
pfam4570	1	0
pfam4571	1	0
pfam4572	1	0
pfam4573	1	0
pfam4574	1	0
pfam4575	1	0
pfam4576	1	0
pfam4577	1	0
pfam4578	1	0
pfam4579	1	0
pfam4580	1	0
pfam4581	1	0
pfam4582	1	0
pfam4583	1	0
pfam4584	1	0
pfam4585	1	0
pfam4586	1	0
pfam4587	1	0
pfam4588	1	0
pfam4589	1	0
pfam4590	1	0
pfam4591	1	0
pfam4592	1	0
pfam4593	1	0
pfam4594	1	0
pfam4595	1	0
pfam4596	1	0
pfam4597	1	0
pfam4598	1	0
pfam4599	1	0
pfam4600	1	0
pfam4601	1	0
pfam4602	1	0
pfam4603	1	0
pfam4604	1	0
pfam4605	1	0
pfam4606	1	0
pfam4607	1	0
pfam4608	1	0
pfam4609	1	0
pfam4610	1	0
pfam4611	1	0
pfam4612	1	0
pfam4613	1	0
pfam4614	1	0
pfam4615	1	0
pfam4616	1	0
pfam4617	1	0
pfam4618	1	0
pfam4619	1	0
pfam4620	1	0
pfam4621	1	0
pfam4622	1	0
pfam4623	1	0
pfam4624	1	0
pfam4625	1	0
pfam4626	1	0
pfam4627	1	0
pfam4628	1	0
pfam4629	1	0
pfam4630	1	0
pfam4631	1	0
pfam4632	1	0
pfam4633	1	0
pfam4634	1	0
pfam4635	1	0
pfam4636	1	0
pfam4637	1	0
pfam4638	1	0
pfam4639	1	0
pfam4640	1	0
pfam4641	1	0
pfam4642	1	0
pfam4643	1	0
pfam4644	1	0
pfam4645	1	0
pfam4646	1	0
pfam4647	1	0
pfam4648	1	0
pfam4649	1	0
pfam4650	1	0
pfam4651	1	0
pfam4652	1	0
pfam4653	1	0
pfam4654	1	0
pfam4655	1	0
pfam4656	1	0
pfam4657	1	0
pfam4658	1	0
pfam4659	1	0
pfam4660	1	0
pfam4661	1	0
pfam4662	1	0
pfam4663	1	0
pfam4664	1	0
pfam4665	1	0
pfam4666	1	0
pfam4667	1	0
pfam4668	1	0
pfam4669	1	0
pfam4670	1	0
pfam4671	1	0
pfam4672	1	0
pfam4673	1	0
pfam4674	1	0
pfam4675	1	0
pfam4676	1	0
pfam4677	1	0
pfam4678	1	0
pfam4679	1	0
pfam4680	1	0
pfam4681	1	0
pfam4682	1	0
pfam4683	1	0
pfam4684	1	0
pfam4685	1	0
pfam4686	1	0
pfam4687	1	0
pfam4688	1	0
pfam4689	1	0
pfam4690	1	0
pfam4691	1	0
pfam4692	1	0
pfam4693	1	0
pfam4694	1	0
pfam4695	1	0
pfam4696	1	0
pfam4697	1	0
pfam4698	1	0
pfam4699	1	0
pfam4700	1	0
pfam4701	1	0
pfam4702	1	0
pfam4703	1	0
pfam4704	1	0
pfam4705	1	0
pfam4706	1	0
pfam4707	1	0
pfam4708	1	0
pfam4709	1	0
pfam4710	0	1
pfam4711	0	1
pfam4712	0	1
pfam4713	0	1
pfam4714	0	1
pfam4715	0	1
pfam4716	0	1
pfam4717	0	1
pfam4718	0	1
pfam4719	0	1
pfam4720	0	1
pfam4721	0	1
pfam4722	0	1
pfam4723	0	1
pfam4724	0	1
pfam4725	0	1
pfam4726	0	1
pfam4727	0	1
pfam4728	0	1
pfam4729	0	1
pfam4730	0	1
pfam4731	0	1
pfam4732	0	1
pfam4733	0	1
pfam4734	0	1
pfam4735	0	1
pfam4736	0	1
pfam4737	0	1
pfam4738	0	1
pfam4739	0	1
pfam4740	0	1
pfam4741	0	1
pfam4742	0	1
pfam4743	0	1
pfam4744	0	1
pfam4745	0	1
pfam4746	0	1
pfam4747	0	1
pfam4748	0	1
pfam4749	0	1
pfam4750	0	1
pfam4751	0	1
pfam4752	0	1
pfam4753	0	1
pfam4754	0	1
pfam4755	0	1
pfam4756	0	1
pfam4757	0	1
pfam4758	0	1
pfam4759	0	1
pfam4760	0	1
pfam4761	0	1
pfam4762	0	1
pfam4763	0	1
pfam4764	0	1
pfam4765	0	1
pfam4766	0	1
pfam4767	0	1
pfam4768	0	1
pfam4769	0	1
pfam4770	0	1
pfam4771	0	1
pfam4772	0	1
pfam4773	0	1
pfam4774	0	1
pfam4775	0	1
pfam4776	0	1
pfam4777	0	1
pfam4778	0	1
pfam4779	0	1
pfam4780	0	1
pfam4781	0	1
pfam4782	0	1
pfam4783	0	1
pfam4784	0	1
pfam4785	0	1
pfam4786	0	1
pfam4787	0	1
pfam4788	0	1
pfam4789	0	1
pfam4790	0	1
pfam4791	0	1
pfam4792	0	1
pfam4793	0	1
pfam4794	0	1
pfam4795	0	1
pfam4796	0	1
pfam4797	0	1
pfam4798	0	1
pfam4799	0	1
pfam4800	0	1
pfam4801	0	1
pfam4802	0	1
pfam4803	0	1
pfam4804	0	1
pfam4805	0	1
pfam4806	0	1
pfam4807	0	1
pfam4808	0	1
pfam4809	0	1
pfam4810	0	1
pfam4811	0	1
pfam4812	0	1
pfam4813	0	1
pfam4814	0	1
pfam4815	0	1
pfam4816	0	1
pfam4817	0	1
